Entitï¿½;Jo;Match;Date;Heure;EQA_no;EQA_nom;EQB_no;EQB_nom;Set;Score;Total;Salle;Arb1;Arb2;
ABCCS;01;3MD001;2019-10-06;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;xxxxx;;;;2 RUISSEAUX;;;;
ABCCS;01;3MD002;2019-10-06;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;SALLE GUYADER;;;;
ABCCS;01;3MD003;2019-10-06;15:00;0293606;KLOAR-AVEN VB 29;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;SALLE DES SPORTS;;;;
ABCCS;01;3MD004;2019-10-06;15:00;0534442;ASPTT LAVAL;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;01;3MD005;2019-10-06;14:00;0442477;ASB REZE 3;0351417;RENNES ETUDIANTS CLUB;;;;GYMNASE LIBERGE;;;;
ABCCS;01;3MD006;2019-10-06;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0353652;C.P.B. RENNES 35;;;;MARVILLE;;;;
ABCCS;02;3MD007;2019-10-13;15:00;0355169;VOLLEY BALL CLUB MALOUIN;;xxxxx;;;;MARVILLE;;;;
ABCCS;02;3MD008;2019-10-13;15:00;0353652;C.P.B. RENNES 35;0442477;ASB REZE 3;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;02;3MD009;2019-10-13;15:00;0351417;RENNES ETUDIANTS CLUB;0534442;ASPTT LAVAL;;;;COURTEMANCHE;;;;
ABCCS;02;3MD010;2019-10-13;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0293606;KLOAR-AVEN VB 29;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;02;3MD011;2019-10-13;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0293600;SAINT-RENAN IROISE VOLLEY;;;;LP DE LA CLOSERIE;;;;
ABCCS;02;3MD012;2019-10-13;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;COUBERTIN;;;;
ABCCS;03;3MD013;2019-10-27;15:00;;xxxxx;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;;;;;
ABCCS;03;3MD014;2019-10-27;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;2 RUISSEAUX;;;;
ABCCS;03;3MD015;2019-10-27;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;SALLE GUYADER;;;;
ABCCS;03;3MD016;2019-10-27;15:00;0293606;KLOAR-AVEN VB 29;0351417;RENNES ETUDIANTS CLUB;;;;SALLE DES SPORTS;;;;
ABCCS;03;3MD017;2019-10-27;15:00;0534442;ASPTT LAVAL;0353652;C.P.B. RENNES 35;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;03;3MD018;2019-10-27;14:00;0442477;ASB REZE 3;0355169;VOLLEY BALL CLUB MALOUIN;;;;GYMNASE LIBERGE;;;;
ABCCS;04;3MD019;2019-11-03;16:00;0442477;ASB REZE 3;;xxxxx;;;;GYMNASE LIBERGE;;;;
ABCCS;04;3MD020;2019-11-03;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0534442;ASPTT LAVAL;;;;MARVILLE;;;;
ABCCS;04;3MD021;2019-11-03;15:00;0353652;C.P.B. RENNES 35;0293606;KLOAR-AVEN VB 29;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;04;3MD022;2019-11-03;15:00;0351417;RENNES ETUDIANTS CLUB;0293600;SAINT-RENAN IROISE VOLLEY;;;;COURTEMANCHE;;;;
ABCCS;04;3MD023;2019-11-03;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;04;3MD024;2019-11-03;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;LP DE LA CLOSERIE;;;;
ABCCS;05;3MD025;2019-11-10;15:00;;xxxxx;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;;;;;
ABCCS;05;3MD026;2019-11-10;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;COUBERTIN;;;;
ABCCS;05;3MD027;2019-11-10;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0351417;RENNES ETUDIANTS CLUB;;;;2 RUISSEAUX;;;;
ABCCS;05;3MD028;2019-11-10;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0353652;C.P.B. RENNES 35;;;;SALLE GUYADER;;;;
ABCCS;05;3MD029;2019-11-10;15:00;0293606;KLOAR-AVEN VB 29;0355169;VOLLEY BALL CLUB MALOUIN;;;;SALLE DES SPORTS;;;;
ABCCS;05;3MD030;2019-11-10;15:00;0534442;ASPTT LAVAL;0442477;ASB REZE 3;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;06;3MD031;2019-11-24;15:00;0534442;ASPTT LAVAL;;xxxxx;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;06;3MD032;2019-11-24;14:00;0442477;ASB REZE 3;0293606;KLOAR-AVEN VB 29;;;;GYMNASE LIBERGE;;;;
ABCCS;06;3MD033;2019-11-24;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0293600;SAINT-RENAN IROISE VOLLEY;;;;MARVILLE;;;;
ABCCS;06;3MD034;2019-11-24;15:00;0353652;C.P.B. RENNES 35;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;06;3MD035;2019-11-24;15:00;0351417;RENNES ETUDIANTS CLUB;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;COURTEMANCHE;;;;
ABCCS;06;3MD036;2019-11-24;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;07;3MD037;2019-12-01;15:00;;xxxxx;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;;;;;
ABCCS;07;3MD038;2019-12-01;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0351417;RENNES ETUDIANTS CLUB;;;;LP DE LA CLOSERIE;;;;
ABCCS;07;3MD039;2019-12-01;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0353652;C.P.B. RENNES 35;;;;COUBERTIN;;;;
ABCCS;07;3MD040;2019-12-01;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0355169;VOLLEY BALL CLUB MALOUIN;;;;2 RUISSEAUX;;;;
ABCCS;07;3MD041;2019-12-01;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0442477;ASB REZE 3;;;;SALLE GUYADER;;;;
ABCCS;07;3MD042;2019-12-01;15:00;0293606;KLOAR-AVEN VB 29;0534442;ASPTT LAVAL;;;;SALLE DES SPORTS;;;;
ABCCS;08;3MD043;2019-12-08;15:00;0293606;KLOAR-AVEN VB 29;;xxxxx;;;;SALLE DES SPORTS;;;;
ABCCS;08;3MD044;2019-12-08;15:00;0534442;ASPTT LAVAL;0293600;SAINT-RENAN IROISE VOLLEY;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;08;3MD045;2019-12-08;16:00;0442477;ASB REZE 3;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;GYMNASE LIBERGE;;;;
ABCCS;08;3MD046;2019-12-08;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;MARVILLE;;;;
ABCCS;08;3MD047;2019-12-08;15:00;0353652;C.P.B. RENNES 35;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;08;3MD048;2019-12-08;15:00;0351417;RENNES ETUDIANTS CLUB;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;COURTEMANCHE;;;;
ABCCS;09;3MD049;2020-01-12;15:00;;xxxxx;0351417;RENNES ETUDIANTS CLUB;;;;;;;;
ABCCS;09;3MD050;2020-01-12;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0353652;C.P.B. RENNES 35;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;09;3MD051;2020-01-12;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0355169;VOLLEY BALL CLUB MALOUIN;;;;LP DE LA CLOSERIE;;;;
ABCCS;09;3MD052;2020-01-12;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0442477;ASB REZE 3;;;;COUBERTIN;;;;
ABCCS;09;3MD053;2020-01-12;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0534442;ASPTT LAVAL;;;;2 RUISSEAUX;;;;
ABCCS;09;3MD054;2020-01-12;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0293606;KLOAR-AVEN VB 29;;;;SALLE GUYADER;;;;
ABCCS;10;3MD055;2020-01-19;15:00;0293600;SAINT-RENAN IROISE VOLLEY;;xxxxx;;;;SALLE GUYADER;;;;
ABCCS;10;3MD056;2020-01-19;15:00;0293606;KLOAR-AVEN VB 29;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;SALLE DES SPORTS;;;;
ABCCS;10;3MD057;2020-01-19;15:00;0534442;ASPTT LAVAL;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;10;3MD058;2020-01-19;14:00;0442477;ASB REZE 3;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;GYMNASE LIBERGE;;;;
ABCCS;10;3MD059;2020-01-19;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;MARVILLE;;;;
ABCCS;10;3MD060;2020-01-19;15:00;0353652;C.P.B. RENNES 35;0351417;RENNES ETUDIANTS CLUB;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;11;3MD061;2020-01-26;15:00;;xxxxx;0353652;C.P.B. RENNES 35;;;;;;;;
ABCCS;11;3MD062;2020-01-26;15:00;0351417;RENNES ETUDIANTS CLUB;0355169;VOLLEY BALL CLUB MALOUIN;;;;COURTEMANCHE;;;;
ABCCS;11;3MD063;2020-01-26;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0442477;ASB REZE 3;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;11;3MD064;2020-01-26;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0534442;ASPTT LAVAL;;;;LP DE LA CLOSERIE;;;;
ABCCS;11;3MD065;2020-01-26;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0293606;KLOAR-AVEN VB 29;;;;COUBERTIN;;;;
ABCCS;11;3MD066;2020-01-26;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0293600;SAINT-RENAN IROISE VOLLEY;;;;2 RUISSEAUX;;;;
ABCCS;12;3MD067;2020-02-02;15:00;;xxxxx;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;;;;;
ABCCS;12;3MD068;2020-02-02;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0293600;SAINT-RENAN IROISE VOLLEY;;;;COUBERTIN;;;;
ABCCS;12;3MD069;2020-02-02;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0293606;KLOAR-AVEN VB 29;;;;LP DE LA CLOSERIE;;;;
ABCCS;12;3MD070;2020-02-02;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0534442;ASPTT LAVAL;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;12;3MD071;2020-02-02;15:00;0351417;RENNES ETUDIANTS CLUB;0442477;ASB REZE 3;;;;COURTEMANCHE;;;;
ABCCS;12;3MD072;2020-02-02;15:00;0353652;C.P.B. RENNES 35;0355169;VOLLEY BALL CLUB MALOUIN;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;13;3MD073;2020-02-16;15:00;;xxxxx;0355169;VOLLEY BALL CLUB MALOUIN;;;;;;;;
ABCCS;13;3MD074;2020-02-16;14:00;0442477;ASB REZE 3;0353652;C.P.B. RENNES 35;;;;GYMNASE LIBERGE;;;;
ABCCS;13;3MD075;2020-02-16;15:00;0534442;ASPTT LAVAL;0351417;RENNES ETUDIANTS CLUB;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;13;3MD076;2020-02-16;15:00;0293606;KLOAR-AVEN VB 29;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;SALLE DES SPORTS;;;;
ABCCS;13;3MD077;2020-02-16;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;SALLE GUYADER;;;;
ABCCS;13;3MD078;2020-02-16;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;2 RUISSEAUX;;;;
ABCCS;14;3MD079;2020-02-23;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;;xxxxx;;;;COUBERTIN;;;;
ABCCS;14;3MD080;2020-02-23;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;LP DE LA CLOSERIE;;;;
ABCCS;14;3MD081;2020-02-23;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0293600;SAINT-RENAN IROISE VOLLEY;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;14;3MD082;2020-02-23;15:00;0351417;RENNES ETUDIANTS CLUB;0293606;KLOAR-AVEN VB 29;;;;COURTEMANCHE;;;;
ABCCS;14;3MD083;2020-02-23;15:00;0353652;C.P.B. RENNES 35;0534442;ASPTT LAVAL;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;14;3MD084;2020-02-23;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0442477;ASB REZE 3;;;;MARVILLE;;;;
ABCCS;15;3MD085;2020-03-01;15:00;;xxxxx;0442477;ASB REZE 3;;;;;;;;
ABCCS;15;3MD086;2020-03-01;15:00;0534442;ASPTT LAVAL;0355169;VOLLEY BALL CLUB MALOUIN;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;15;3MD087;2020-03-01;15:00;0293606;KLOAR-AVEN VB 29;0353652;C.P.B. RENNES 35;;;;SALLE DES SPORTS;;;;
ABCCS;15;3MD088;2020-03-01;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0351417;RENNES ETUDIANTS CLUB;;;;SALLE GUYADER;;;;
ABCCS;15;3MD089;2020-03-01;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;2 RUISSEAUX;;;;
ABCCS;15;3MD090;2020-03-01;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;COUBERTIN;;;;
ABCCS;16;3MD091;2020-03-15;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;xxxxx;;;;LP DE LA CLOSERIE;;;;
ABCCS;16;3MD092;2020-03-15;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;16;3MD093;2020-03-15;15:00;0351417;RENNES ETUDIANTS CLUB;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;COURTEMANCHE;;;;
ABCCS;16;3MD094;2020-03-15;15:00;0353652;C.P.B. RENNES 35;0293600;SAINT-RENAN IROISE VOLLEY;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;16;3MD095;2020-03-15;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0293606;KLOAR-AVEN VB 29;;;;MARVILLE;;;;
ABCCS;16;3MD096;2020-03-14;20:00;0442477;ASB REZE 3;0534442;ASPTT LAVAL;;;;GYMNASE LIBERGE;;;;
ABCCS;17;3MD097;2020-03-22;15:00;;xxxxx;0534442;ASPTT LAVAL;;;;;;;;
ABCCS;17;3MD098;2020-03-22;15:00;0293606;KLOAR-AVEN VB 29;0442477;ASB REZE 3;;;;SALLE DES SPORTS;;;;
ABCCS;17;3MD099;2020-03-22;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0355169;VOLLEY BALL CLUB MALOUIN;;;;SALLE GUYADER;;;;
ABCCS;17;3MD100;2020-03-22;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0353652;C.P.B. RENNES 35;;;;2 RUISSEAUX;;;;
ABCCS;17;3MD101;2020-03-22;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0351417;RENNES ETUDIANTS CLUB;;;;COUBERTIN;;;;
ABCCS;17;3MD102;2020-03-22;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;LP DE LA CLOSERIE;;;;
ABCCS;18;3MD103;2020-04-05;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;;xxxxx;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;18;3MD104;2020-04-05;15:00;0351417;RENNES ETUDIANTS CLUB;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;COURTEMANCHE;;;;
ABCCS;18;3MD105;2020-04-05;15:00;0353652;C.P.B. RENNES 35;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;18;3MD106;2020-04-05;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;MARVILLE;;;;
ABCCS;18;3MD107;2020-04-05;14:00;0442477;ASB REZE 3;0293600;SAINT-RENAN IROISE VOLLEY;;;;GYMNASE LIBERGE;;;;
ABCCS;18;3MD108;2020-04-05;15:00;0534442;ASPTT LAVAL;0293606;KLOAR-AVEN VB 29;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;19;3MD109;2020-04-19;15:00;;xxxxx;0293606;KLOAR-AVEN VB 29;;;;;;;;
ABCCS;19;3MD110;2020-04-19;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0534442;ASPTT LAVAL;;;;SALLE GUYADER;;;;
ABCCS;19;3MD111;2020-04-19;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0442477;ASB REZE 3;;;;2 RUISSEAUX;;;;
ABCCS;19;3MD112;2020-04-19;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0355169;VOLLEY BALL CLUB MALOUIN;;;;COUBERTIN;;;;
ABCCS;19;3MD113;2020-04-19;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0353652;C.P.B. RENNES 35;;;;LP DE LA CLOSERIE;;;;
ABCCS;19;3MD114;2020-04-19;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0351417;RENNES ETUDIANTS CLUB;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;20;3MD115;2020-04-26;15:00;0351417;RENNES ETUDIANTS CLUB;;xxxxx;;;;COURTEMANCHE;;;;
ABCCS;20;3MD116;2020-04-26;15:00;0353652;C.P.B. RENNES 35;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;20;3MD117;2020-04-26;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;MARVILLE;;;;
ABCCS;20;3MD118;2020-04-26;14:00;0442477;ASB REZE 3;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;GYMNASE LIBERGE;;;;
ABCCS;20;3MD119;2020-04-26;15:00;0534442;ASPTT LAVAL;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;20;3MD120;2020-04-26;15:00;0293606;KLOAR-AVEN VB 29;0293600;SAINT-RENAN IROISE VOLLEY;;;;SALLE DES SPORTS;;;;
ABCCS;21;3MD121;2020-05-03;15:00;;xxxxx;0293600;SAINT-RENAN IROISE VOLLEY;;;;;;;;
ABCCS;21;3MD122;2020-05-03;15:00;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;0293606;KLOAR-AVEN VB 29;;;;2 RUISSEAUX;;;;
ABCCS;21;3MD123;2020-05-03;14:00;0449605;ST NAZAIRE VB ATLANTIQUE 3;0534442;ASPTT LAVAL;;;;COUBERTIN;;;;
ABCCS;21;3MD124;2020-05-03;15:00;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;0442477;ASB REZE 3;;;;LP DE LA CLOSERIE;;;;
ABCCS;21;3MD125;2020-05-03;15:00;0351428;E.SP. CANTON DE PIPRIAC V.B.;0355169;VOLLEY BALL CLUB MALOUIN;;;;COMPLEXE DES TERRES ROUGES;;;;
ABCCS;21;3MD126;2020-05-03;15:00;0351417;RENNES ETUDIANTS CLUB;0353652;C.P.B. RENNES 35;;;;COURTEMANCHE;;;;
ABCCS;22;3MD127;2020-05-10;15:00;0353652;C.P.B. RENNES 35;;xxxxx;;;;GYMNASE CDT BOUGOUIN;;;;
ABCCS;22;3MD128;2020-05-10;15:00;0355169;VOLLEY BALL CLUB MALOUIN;0351417;RENNES ETUDIANTS CLUB;;;;MARVILLE;;;;
ABCCS;22;3MD129;2020-05-10;14:00;0442477;ASB REZE 3;0351428;E.SP. CANTON DE PIPRIAC V.B.;;;;GYMNASE LIBERGE;;;;
ABCCS;22;3MD130;2020-05-10;15:00;0534442;ASPTT LAVAL;0229106;GOELO COTES D'ARMOR VOLLEY-BALL;;;;GYMNASE NOEMIE HAMARD;;;;
ABCCS;22;3MD131;2020-05-10;15:00;0293606;KLOAR-AVEN VB 29;0449605;ST NAZAIRE VB ATLANTIQUE 3;;;;SALLE DES SPORTS;;;;
ABCCS;22;3MD132;2020-05-10;15:00;0293600;SAINT-RENAN IROISE VOLLEY;0351501;UGS VOLLEY BALL CESSON-CHANTEPIE-VERN;;;;SALLE GUYADER;;;;
